id,bulk_spalen_id,value
1178,624,5.202123422591739
1179,634,238.98445917125989
1180,633,571.7614009165173
1181,632,314.94816745941176
1182,635,15.559379272304643
1183,430,458.4781519785799
1184,429,416.15039818970683
1185,431,164.98990655719913
1186,428,3.879664334591725
1187,888,899.2867884179959
1188,887,281.3678403386591
1189,889,107.81602651066088
1190,934,7.095470951195084
1191,4,4.7608881888690835
1192,6,5.26898621575229
1193,642,204.42974605795183
1194,643,175.7859930222818
1195,644,124.13615669144123
1196,662,0.0
1197,663,0.0
1198,661,0.0
1199,660,3.2689922089476933
1200,664,0.0
1201,626,0.0
1202,624,3.510100861644928
1203,625,0.0
1204,89,39.987379029090945
1205,87,169.0132037011141
1206,88,221.45808118915048
1207,86,19.822010127426488
1208,884,336.34062386778976
1209,885,71.08625996823667
1210,883,137.53605674306309
1211,882,3.6109319408310556
1212,716,65.35387948913606
1213,714,174.1413979540351
1214,715,127.53141988300995
1215,412,172.58729980953584
1216,410,123.4147725340313
1217,411,115.07905345473473
1218,543,8.879113189753799
1219,425,39.12685200413512
1220,427,22.094206750292418
1221,447,93.95666256222792
1222,486,47.738862354932174
1223,499,103.44859613474657
1224,500,23.558902109370848
1225,501,85.24214630736971
1226,832,6.7388026686734985
1227,831,19.26185098163172
1228,833,36.85881291163493
1229,521,30.40363141054149
1230,523,100.94205154290606
1231,860,58.62091692531085
1232,551,183.08769647124305
1233,548,8.169366165710235
1234,445,524.4239159075491
1235,446,270.15412033831984
1236,444,458.6217717454114
1237,443,113.1440855088134
1238,491,491.5364446703331
1239,489,546.5787860496979
1240,488,375.10752531942325
1241,490,732.0332245157759
1242,492,192.05716906643136
1243,89,73.58925967904088
1244,87,197.06789126381813
1245,88,296.6411266562821
1246,86,10.11753952267984
1247,884,358.033421870259
1248,885,84.32503693737998
1249,882,5.337708090044562
1250,883,100.22336511809802
1251,716,118.89101119646634
1252,714,157.06339252231444
1253,715,145.02906442751606
1254,412,267.67598605016343
1255,410,194.66383512033238
1256,411,184.8966396438591
1257,543,8.1078316180743
1258,426,3.66291193340966
1259,425,14.637079447895445
1260,427,11.025672076590428
1261,447,50.709401206377244
1262,487,3.8757057273450815
1263,486,15.400956262093146
1264,501,34.50359939309903
1265,832,10.269097442324599
1266,523,50.194129184634846
1267,843,3.500077616890263
1268,860,23.166855011384822
1269,551,95.9602587217226
1270,549,10.167877059741492
1271,445,436.397413761516
1272,446,211.31911839915887
1273,444,389.872507900074
1274,443,137.22614182272463
1275,261,0.0
1276,468,0.0
1277,491,387.6805389998644
1278,489,543.8126994371643
1279,488,380.04197001662027
1280,490,758.3127737900054
1281,492,99.88490359485789
1282,89,64.80622072196876
1283,87,227.62022944384674
1284,88,316.3952159290847
1285,884,238.47357885408857
1286,885,73.99495197722963
1287,882,8.333327548957834
1288,883,65.65603718097371
1289,716,181.46880606303424
1290,714,119.97862552341346
1291,715,177.74405960764608
1292,412,320.631861855608
1293,410,188.30923945928373
1294,411,170.5106472790603
1295,543,9.261848131999301
1296,426,5.299810574861695
1297,427,9.77906098310722
1298,447,29.787183692289222
1299,487,4.016668840000134
1300,486,13.61937786843908
1301,501,25.747923226324936
1302,499,30.39469799016653
1303,498,8.199778383692667
1304,832,8.122023093214924
1305,523,19.12846356251485
1306,843,5.128754985136708
1307,860,27.090314704315844
1308,551,59.427789603998605
1309,445,441.2128410198099
1310,446,273.4572192464548
1311,444,441.9153904104896
1312,443,123.37143079121392
1313,491,335.83594636496775
1314,489,519.1191178811578
1315,488,407.4672535981363
1316,490,746.1414959356008
1317,492,93.24031411388374
1318,793,280.63671494390564
1319,792,446.8910798570216
1320,794,30.340820661438013
1321,791,197.03162888003504
1322,804,263.51899938188114
1323,805,344.3421637674401
1324,803,39.80301076192539
1325,806,204.78008182383033
1326,900,117.99793077855774
1327,901,332.61767352996964
1328,902,226.66293986176862
1329,903,116.27571193806824
1330,793,290.9737208421511
1331,792,470.5702029870476
1332,794,40.14425334744692
1333,791,188.56481901136056
1334,805,564.6279181789197
1335,804,386.0084443821976
1336,803,96.32921891895322
1337,806,243.3273078395245
1338,900,181.84731975529246
1339,901,595.6610511610476
1340,902,414.02290747509943
1341,903,185.07668038528573
1342,793,243.91175942158713
1343,792,453.8312461325796
1344,794,27.588173346900298
1345,791,176.48738930642233
1346,805,524.9082083762277
1347,804,333.7035746090329
1348,803,77.65174217519481
1349,806,271.819039119714
1350,900,167.10244618695143
1351,901,510.1848731992092
1352,902,419.6514522874909
1353,903,201.73303775068075
1354,827,7.084810148473956
1355,347,0.45258743765328313
1356,345,15.383998604971683
1357,130,37.61716871762378
1358,28,142.32240902523463
1359,29,2.763651048416304
1360,30,39.87929541841068
1361,177,46.18604831932163
1362,175,31.881459491573068
1363,176,71.12455232026014
1364,178,16.590600861409865
1365,563,12.315465439642974
1366,562,45.60282950109047
1367,561,19.299202681527422
1368,827,4.385473799371892
1369,347,5.369478482458865
1370,345,7.46911623824054
1371,130,18.913310904915132
1372,28,114.26478957808274
1373,26,4.855350339143735
1374,175,12.54838336448276
1375,176,64.81265254010617
1376,563,17.702906006549423
1377,827,3.3952798614770265
1378,347,3.4522972264089296
1379,130,16.027089515409003
1380,28,75.21710074466645
1381,176,53.62044388377464
1382,563,12.49129487414531
1383,330,4.329688646736878
1384,588,456.8220887514181
1385,586,58.99198690368324
1386,589,254.2173019471975
1387,587,89.43422123163413
1388,640,179.09903635574682
1389,641,0.0
1390,588,564.0822966071903
1391,586,50.11385261859715
1392,589,224.21334025415902
1393,587,94.4379797981609
1394,640,93.3422821106016
1395,641,0.606927230955032
1396,588,735.3913558974174
1397,586,31.493319005891237
1398,589,293.1905606955197
1399,587,72.07977674126286
1400,640,105.05392156214961
1401,641,2.544309903959906
1402,435,204.7511200869222
1403,433,492.0708825642956
1404,434,621.0493487440248
1405,432,72.52542220223302
1406,402,634.8518960601882
1407,403,108.0575176325537
1408,401,233.8655987382505
1409,343,204.10542889889933
1410,340,49.477965427032544
1411,342,9.589298146355096
1412,123,260.927329424597
1413,124,418.0962573234208
1414,122,174.78168412552756
1415,121,12.09276311386268
1416,717,8.73367619666783
1417,764,2.4649528345627085
1418,765,12.01444197008112
1419,300,335.5903516296073
1420,299,65.47876798820324
1421,298,7.905728221419323
1422,713,9.88971310999259
1423,718,7.348653420074701
1424,732,135.11608288086262
1425,737,9.260700515263684
1426,745,55.38483919861368
1427,350,92.8376337466476
1428,349,68.0757784467086
1429,380,218.8821411072666
1430,379,58.97282518403449
1431,773,36.632242794468134
1432,370,8.31438662372614
1433,575,368.96653399040997
1434,574,831.751136786925
1435,572,648.5287608844451
1436,573,686.3095851137657
1437,435,293.8813992758829
1438,433,459.678880969567
1439,432,57.179093854434996
1440,434,534.164024180397
1441,403,35.249295105575996
1442,400,0.0
1443,401,87.20852314270988
1444,402,196.50183437668858
1445,343,96.06009726143336
1446,342,12.868197373866863
1447,123,198.71897660324072
1448,124,420.1416773022703
1449,122,58.99012338388627
1450,717,21.052971461356204
1451,764,3.6051099016909833
1452,765,6.94992614670814
1453,300,197.0664888372011
1454,299,27.06248035862475
1455,301,5.060096953309827
1456,713,15.97642262702345
1457,719,2.3621424852222725
1458,718,11.630933758216731
1459,732,76.45695221695716
1460,737,12.963087685216243
1461,745,82.47702633516454
1462,349,98.3686648772204
1463,350,44.18223827079916
1464,380,222.85640733898188
1465,378,8.033808244226126
1466,379,38.646500754872235
1467,773,26.732094546004895
1468,370,5.643111070666257
1469,575,595.7517878375654
1470,574,1458.9159561141773
1471,573,1240.329157185477
1472,572,530.2253089949876
1473,435,281.6732780249345
1474,433,454.2790227473451
1475,432,39.1914384342035
1476,434,513.8088627699053
1477,403,47.32349619800192
1478,400,3.281603695229424
1479,402,115.98603595043372
1480,340,20.96008733417648
1481,343,59.71602510552577
1482,342,10.439275109938677
1483,123,149.54247133866724
1484,124,378.28605571111353
1485,121,8.904270419556887
1486,122,40.55943457800722
1487,717,16.650677091238457
1488,764,8.547947675856529
1489,765,10.961551812261956
1490,300,187.9338241003619
1491,299,19.619665618341585
1492,713,12.103431514136393
1493,719,3.395847119623224
1494,718,16.87544815448311
1495,732,48.41788317634141
1496,737,9.796501578466787
1497,745,96.72534144650254
1498,349,98.92831392336517
1499,350,27.342817793568877
1500,348,62.4546453075733
1501,381,4.378208396901301
1502,380,161.78005659978956
1503,379,29.145295721054097
1504,773,35.528111996187675
1505,370,4.624840146759308
1506,365,0.0
1507,366,0.0
1508,364,0.0
1509,363,0.0
1510,575,602.5931706583924
1511,574,1923.4324302799314
1512,573,1202.5577927580302
1513,572,354.0151687559006
1514,870,18.994833797132195
1515,868,15.365121056991937
1516,871,23.657563493461243
1517,869,35.46390223108985
1518,478,66.90516148884673
1519,480,318.3821753659615
1520,481,17.53007360484324
1521,234,214.32492007346417
1522,233,492.2471823208479
1523,232,193.03070709389047
1524,231,202.61625391937332
1525,415,5.385807231691007
1526,44,45.88854811125682
1527,46,232.03314337134435
1528,45,113.20333537608683
1529,21,169.58953426939976
1530,19,31.140511315339076
1531,22,7.870971188830399
1532,18,17.83001990844269
1533,319,43.849444151808456
1534,318,188.07923872299892
1535,316,109.74672905511453
1536,317,24.306165974866623
1537,937,107.44331395444004
1538,938,104.44399773235646
1539,935,64.18724218883848
1540,519,41.679383202475144
1541,517,24.511502148926596
1542,518,10.363029140813511
1543,584,552.1247988030293
1544,582,397.21607535258454
1545,581,115.57505561675808
1546,583,542.2305060428437
1547,585,69.71817852251603
1548,638,1344.133126345779
1549,636,106.79040868082635
1550,637,35.38654568532882
1551,639,129.5015569366555
1552,162,88.71280400421931
1553,165,221.72526876245934
1554,164,231.64211481083433
1555,163,169.91557984007602
1556,783,167.82890743064493
1557,786,246.33781378134833
1558,785,232.6827890775089
1559,784,261.1643614356503
1560,868,8.000158965588804
1561,871,24.526519690337047
1562,869,23.575301219891756
1563,478,49.644460564467074
1564,481,17.230739684645624
1565,234,280.4742165240442
1566,233,552.8807796032494
1567,232,166.5478492075511
1568,231,121.4596205922048
1569,415,8.39899118165025
1570,44,69.67677056970454
1571,45,75.31703164629832
1572,46,107.17530471455477
1573,21,190.18418971594144
1574,20,15.270994770076035
1575,19,22.312767222383588
1576,22,9.618325324951439
1577,319,66.34619490635285
1578,318,59.891755254973205
1579,316,51.0345406638052
1580,937,94.20393945330017
1581,938,90.41487811508058
1582,935,28.75046871322218
1583,519,44.32001817579908
1584,517,34.490586861941004
1585,518,22.498852075712158
1586,584,525.1196478032426
1587,581,142.1479483693466
1588,582,399.9390791643949
1589,583,640.7603498470916
1590,585,72.34885768879577
1591,638,1641.9441041177488
1592,636,92.97406415873459
1593,637,46.158835457475455
1594,639,60.65564625106687
1595,162,164.32389314348717
1596,165,332.38370915315784
1597,164,358.27982101533314
1598,163,289.3894968271313
1599,783,168.69888418148943
1600,785,345.4019218571148
1601,784,338.67510428973355
1602,786,323.54766968882853
1603,723,0.0
1604,722,0.0
1605,721,0.0
1606,720,0.0
1607,724,0.0
1608,898,0.0
1609,896,0.0
1610,897,0.0
1611,895,0.0
1612,899,0.0
1613,869,11.476572978520474
1614,871,16.782449056937907
1615,480,108.77312575437722
1616,481,30.70284498140363
1617,234,449.9785516346295
1618,233,516.2068976336172
1619,231,77.4586128170378
1620,232,92.46002955446662
1621,415,8.997611602330492
1622,44,48.14307746132884
1623,45,35.363281670371855
1624,46,73.35607419442385
1625,21,204.7612763370253
1626,22,21.375892696955763
1627,18,8.328349093283213
1628,319,75.60243220370722
1629,318,52.195454782054874
1630,937,60.01289018884716
1631,938,76.59218925279798
1632,935,20.62258247009652
1633,519,32.48876609175113
1634,518,37.321322607123335
1635,584,477.8534088215177
1636,582,338.490819410971
1637,581,95.42522448238834
1638,583,581.218579928144
1639,585,129.4529958275412
1640,638,1176.8372212957863
1641,636,55.85455669736453
1642,637,40.563285329529535
1643,639,49.00137181384663
1644,162,100.91822703664599
1645,165,154.2790990970926
1646,164,185.80874447220512
1647,163,165.1726563508049
1648,783,117.00667693577877
1649,785,174.88590002853158
1650,784,214.4501936293706
1651,786,245.62897318952275
1652,723,0.0
1653,721,0.0
1654,722,0.0
1655,720,0.0
1656,724,0.0
1657,898,0.0
1658,896,0.0
1659,897,0.0
1660,895,0.0
1661,899,0.0
1662,375,82.35795330038432
1663,374,159.87114383114476
1664,373,28.6524303176657
1665,242,258.1393338147668
1666,243,123.23277433479028
1667,240,4.192053820492332
1668,241,47.73427182160897
1669,211,96.08468533531509
1670,209,2.543159751557372
1671,210,110.77834226652382
1672,463,61.10315381866539
1673,462,276.99024394881343
1674,394,111.43673442604383
1675,392,91.0100941022574
1676,393,132.65466646046315
1677,375,77.52931525020503
1678,374,169.201440359053
1679,242,254.60501642757288
1680,243,131.79819391136553
1681,241,19.2598957389602
1682,211,65.26805517849857
1683,210,59.517230106161534
1684,463,66.60409238882845
1685,462,272.04891707559983
1686,394,179.08094739851333
1687,393,146.47863987079276
1688,392,79.85593988563767
1689,375,90.76876399153346
1690,374,175.9764642132738
1691,243,135.73498520059144
1692,242,215.0626920032359
1693,211,78.46750620213206
1694,210,45.02978343388088
1695,463,110.52022160499129
1696,462,378.26890629741933
1697,394,162.46282707227653
1698,393,172.27285627448967
1699,392,53.36990390130714
1700,554,197.17233972509854
1701,555,183.24257202441262
1702,556,23.860139596788798
1703,552,28.33426035987272
1704,553,41.5155244429387
1705,867,86.68066772856578
1706,864,74.4258176929307
1707,865,190.79703562466702
1708,866,453.2154388014552
1709,274,187.52384928592073
1710,273,163.67217186162387
1711,272,102.06976774733694
1712,271,109.746691129526
1713,275,19.476790929806512
1714,529,328.5456957527915
1715,528,60.098104233839166
1716,530,89.03075961886347
1717,531,128.25812666732745
1718,554,255.27185805122912
1719,555,203.72376705053142
1720,556,38.55500022839006
1721,552,40.32718494456553
1722,553,41.688675507407126
1723,867,112.04001487321264
1724,864,101.2964657456049
1725,865,269.958698254113
1726,866,245.60692844867893
1727,274,219.2333259912786
1728,273,191.76683354457256
1729,272,153.9843111471311
1730,271,51.72368152941092
1731,275,37.87965623215986
1732,529,269.4204531103005
1733,528,83.92364940854337
1734,530,124.15035615146643
1735,531,119.6987802123993
1736,554,250.30280446858558
1737,555,307.04410465520573
1738,556,49.366953186134864
1739,552,56.735635707191264
1740,553,29.174994375375363
1741,867,122.94263127799165
1742,864,107.96497782030896
1743,865,405.1612568311918
1744,866,244.94905078375535
1745,274,245.23935839005344
1746,273,213.88847222244334
1747,272,132.13907154752187
1748,275,40.895296818522326
1749,271,52.28252908176663
1750,529,224.23920529844327
1751,528,72.57681088433336
1752,530,111.59090822488491
1753,531,156.90085775543798
1754,196,87.53426394281404
1755,194,694.7056956905604
1756,193,491.2903398051884
1757,195,750.802766215816
1758,192,37.145692380334935
1759,180,29.33576407378685
1760,181,89.36572270391167
1761,385,85.38809603427578
1762,386,135.60888413912625
1763,384,11.23389501621662
1764,262,154.84334540027305
1765,263,1244.6798192438234
1766,264,1524.3616826979382
1767,265,3126.743138458901
1768,266,122.15647400106019
1769,322,259.5196879857419
1770,321,66.6996176046008
1771,323,169.25320620496225
1772,320,36.61972703319881
1773,196,105.84590884205444
1774,194,823.5498935743645
1775,193,520.9192202882563
1776,195,823.0544102628093
1777,192,45.24097684651449
1778,181,69.99729078726868
1779,180,21.66481551769931
1780,182,12.032555993165307
1781,179,8.543849226375409
1782,385,56.55979216027316
1783,386,122.14475951119177
1784,387,7.31667289718568
1785,384,11.104915588756501
1786,262,304.4706477259041
1787,263,1668.521306003921
1788,264,1886.9482283516684
1789,266,132.15749437995873
1790,265,3208.4261987879822
1791,322,405.48417867374
1792,321,67.23914607470041
1793,323,110.39534955866627
1794,320,62.876487831025045
1795,196,99.49646756602318
1796,194,850.4261989074068
1797,195,593.2573997106082
1798,193,629.2856464395769
1799,192,34.91252329587693
1800,179,9.790790679421432
1801,181,58.562364755171345
1802,180,23.17742738705064
1803,182,14.35630078881352
1804,385,46.66041924660324
1805,386,90.20703175793737
1806,387,7.306770088396881
1807,384,10.790838081175352
1808,262,210.57278823644276
1809,263,1440.002408924668
1810,264,1669.9670062626103
1811,266,121.93409955699741
1812,265,2316.8819971154912
1813,322,330.78667383122036
1814,323,110.52209189307817
1815,320,66.4509928270766
1816,321,67.66970457586895
