id,value
1396,520.5307348723946
1397,0.0
1398,125.59822230472042
1399,5.5156638931830315
1400,297.74036062230084
1401,864.9732154528951
1402,342.5743546374674
1403,568.4359514724588
1404,281.4518520287558
1405,448.58297703577983
1406,481.6492170201422
1407,65.41764939877783
1408,341.89778258982335
1409,72.58769981120341
1410,167.22575142561612
1411,203.84373451387296
1412,16.70084900496827
1413,16.868127821648855
1414,209.03006829954353
1415,351.804097809061
1416,202.26687671561353
1417,12.870512912331376
1418,11.236634679595102
1419,3.033878631302612
1420,11.979013432125372
1421,182.5305533303133
1422,43.596596224811705
1423,0.0
1424,10.441369621446286
1425,13.44838910671678
1426,50.19960844160077
1427,11.396178509439151
1428,82.36688403811357
1429,45.4899654917495
1430,149.81106529979076
1431,227.65756328524776
1432,32.5236983493329
1433,25.71753642872384
1434,2.783197634499757
1435,0.0
1436,291.1574450618111
1437,738.0123717681929
1438,230.2396927466914
1439,453.21215333698365
1440,200.59914423646052
1441,367.2155077312613
1442,36.22519971723106
1443,367.51910373534287
1444,53.9256009280653
1445,116.30559167019663
1446,233.12838304854245
1447,117.53305323011426
1448,10.060299665887154
1449,142.50966904389222
1450,260.064739345223
1451,131.57604336449714
1452,19.092773615744704
1453,2.77665200793125
1454,6.466883398577167
1455,123.24607957196739
1456,21.72080499975705
1457,0.0
1458,14.565630800053345
1459,0.0
1460,12.440781986696797
1461,36.072678696436796
1462,8.976232595781598
1463,75.41178432469715
1464,76.01870884528662
1465,17.93816375423089
1466,96.88522627729992
1467,0.0
1468,14.569887216731768
1469,3.646666484426462
1470,271.86179493067306
1471,536.8983578453324
1472,449.28281865689627
1473,204.99108031637715
1474,23.404525060453846
1475,109.72398636284639
1476,16.290623917091832
1477,56.451274569145504
1478,355.50781323321286
1479,75.46301965687726
1480,192.72909871833943
1481,66.39678016981095
1482,335.31947960498127
1483,456.1069078844327
1484,287.09098994416917
1485,253.30042049225054
1486,15.340117876729241
1487,192.82847811779672
1488,357.7033820899658
1489,27.04899963361137
1490,65.22890919532576
1491,259.4077571991198
1492,79.489585298763
1493,38.70098070841957
1494,22.447320643019008
1495,45.25241766896155
1496,107.73354155498438
1497,157.37154187032857
1498,117.98303010610204
1499,154.0148544221949
1500,199.16132891695798
1501,117.58979781154562
1502,77.58281303373913
1503,53.62534655390085
1504,18.12633097179042
1505,48.08068884367479
1506,560.1697926623447
1507,441.6105443783289
1508,201.81510254174202
1509,661.905786225287
1510,45.42326590203976
1511,1094.792359795689
1512,64.69057651324852
1513,108.79951709892445
1514,102.39344953042416
1515,2.564828310742136
1516,5.740033713655855
1517,36.94774839486409
1518,18.79683411206149
1519,58.888595897348445
1520,142.77667316971502
1521,29.757366116329877
1522,295.05495975744094
1523,391.7733974414947
1524,125.18559340011242
1525,135.56482883215241
1526,10.995624143294268
1527,83.5383050686504
1528,144.09487136219528
1529,44.72695304849695
1530,185.48336390679944
1531,31.274090756836245
1532,14.544190457425353
1533,18.344523486635854
1534,65.53211221540789
1535,68.03728846010888
1536,66.38749927811129
1537,69.81613867782764
1538,32.258532781655006
1539,110.49491894409822
1540,31.223339996527386
1541,18.376853247610278
1542,11.844721830981992
1543,33.0471695110799
1544,441.4181204114475
1545,305.3614252496385
1546,136.88704851940557
1547,441.24613795293834
1548,42.879538845160425
1549,966.0722356425391
1550,60.79178676525122
1551,77.32772829421465
1552,48.58943171639558
1553,62.57690518533099
1554,114.25189832424951
1555,120.51658628684885
1556,89.25887077027575
1557,65.57756312806725
1558,138.87419547680008
1559,117.00535422181657
1560,93.75031795861463
1561,2.0819508797625645
1562,32.336103188745895
1563,8.293458274974837
1564,28.162588257957847
1565,24.826721841023527
1566,265.7120366923279
1567,307.62156415665277
1568,76.57019236589137
1569,81.19887089731955
1570,6.216767020988121
1571,51.25648887927187
1572,26.94488176484696
1573,99.74785616241323
1574,165.93434166043815
1575,11.799902728302122
1576,21.053456291759055
1577,10.409117997799925
1578,53.55521609620966
1579,42.13707506520489
1580,33.96141174828329
1581,42.74948708646575
1582,70.4485677416596
1583,19.537721145225646
1584,22.932747042391895
1585,9.916272317302512
1586,25.2916975269192
1587,355.1019956971796
1588,79.46800129749933
1589,194.22109207520384
1590,336.2593391237766
1591,39.04313216881039
1592,811.3279087563084
1593,47.719451491713194
1594,47.99375083418362
1595,36.03147888449164
1596,81.64909196527566
1597,105.08309763688086
1598,134.6042158308173
1599,143.5984324677462
1600,80.80502434567889
1601,136.76291542585417
1602,146.2192632724393
1603,129.68591771423834
1604,403.97407298182804
1605,542.6167790229923
1606,343.7280528378623
1607,145.1142369885123
1608,60.73370748289957
1609,412.6443751049715
1610,480.5318570541905
1611,677.02814543854
1612,148.26042459643696
1613,77.15240941953333
1614,136.84431853172586
1615,275.20813114941495
1616,47.28101796253023
1617,289.2079539670274
1618,218.8985307618058
1619,12.827892730098828
1620,48.96147711959125
1621,180.85929226369637
1622,36.20978012584316
1623,12.891584113079029
1624,90.6960934965549
1625,313.08478419300235
1626,28.128839405524616
1627,125.1920088507618
1628,140.83504404280765
1629,70.89912829721298
1630,12.263606438714984
1631,93.47107619227354
1632,238.79527074845808
1633,16.965022895495082
1634,250.22303725163906
1635,146.47758504200414
1636,6.28502517278806
1637,12.955179053844521
1638,109.10224436850353
1639,13.158847868522798
1640,44.30622423194967
1641,73.38513026996343
1642,263.83156085788164
1643,105.65056415726325
1644,53.396266975781714
1645,131.24767210670797
1646,79.87425407947771
1647,195.6873209735441
1648,221.9265927196605
1649,125.84057664155202
1650,6.078247090796355
1651,100.10508838514116
1652,37.895283459546356
1653,67.1471352189353
1654,234.57206275886705
1655,104.55253417389675
1656,111.05617887161284
1657,46.635349207435354
1658,307.09982506931937
1659,267.360935658878
1660,39.000416350107386
1661,36.19961861037335
1662,30.529078367572495
1663,158.38074170886208
1664,95.6731604231286
1665,319.63675985383935
1666,244.84006813767658
1667,235.03270688387195
1668,248.90533981371865
1669,167.00883655192195
1670,51.72501574289736
1671,30.975027334765333
1672,256.82513690946763
1673,73.12413631022234
1674,87.43543173698878
1675,135.60891257584274
1676,211.21664927677523
1677,204.23681773624273
1678,62.50156987737854
1679,27.532519606773313
1680,27.46414578440828
1681,133.47231664248508
1682,95.49001525214496
1683,275.86804207815885
1684,182.89082294251662
1685,271.12863137588033
1686,216.4767734072732
1687,144.28900439025412
1688,30.011989564472636
1689,56.54739801936972
1690,160.90109308320586
1691,70.41109097467756
1692,85.74062867789657
1693,146.55738400994463
1694,157.25993476337257
1695,174.85556829535253
1696,54.56461289154573
1697,45.62892996043061
1698,22.969953632868837
1699,92.73886464163668
1700,64.53523914241009
1701,203.96202485214326
1702,142.3368425857241
1703,214.70674865580028
1704,163.0150651569464
1705,99.2450830147241
1706,29.820266765346858
1707,38.31149610635924
1708,123.65240483709802
1709,62.77431610560139
1710,65.80828025520664
1711,110.13871134963419
1712,90.94965592794422
1713,1084.6423131609172
1714,758.2317412285286
1715,768.5290817146622
1716,52.78571848269553
1717,20.008928942460663
1718,116.14728686947439
1719,82.82548547614388
1720,228.13482483835818
1721,23.924933109270984
1722,0.0
1723,140.0562891608994
1724,857.7403427624212
1725,1207.8842844332191
1726,1086.6096814533794
1727,60.128761865635795
1728,181.1278396315804
1729,31.74141792531445
1730,86.7303710518572
1731,59.55969737007037
1732,123.93799081863128
1733,934.5480169203591
1734,589.5083445168493
1735,633.7959094286186
1736,26.992184298757422
1737,7.643774220945876
1738,60.14837953532721
1739,52.81351864664009
1740,109.42933570020003
1741,5.670598785089482
1742,111.11637196384152
1743,925.2004872954459
1744,1032.2423049540525
1745,1123.158611219053
1746,63.4830723666859
1747,210.46476128650716
1748,37.49081937361769
1749,69.60365056414955
1750,52.58504066671709
1751,128.1103368618891
1752,772.5547504983285
1753,597.8836814611705
1754,478.00277122558117
1755,17.29622999509699
1756,40.74286119667231
1757,3.3805957060581298
1758,52.80858028674677
1759,0.0
1760,2.662222036235315
1761,630.2616076091284
1762,118.05635399942128
1763,53.69461249645474
1764,797.883449749796
1765,878.3755415235742
1766,172.33821999258572
1767,28.685864682293566
1768,35.16054933117218
1769,79.37922506673534
